carrier,chargeType,port,containerType,freeDays,dayFrom,dayTo,rate,currency,notes
CMA,demdet,Gdansk,20DRY,8,9,12,35,EUR,
CMA,demdet,Gdansk,20DRY,8,13,16,45,EUR,
CMA,demdet,Gdansk,20DRY,8,17,Infinity,90,EUR,
CMA,demdet,Gdansk,40DRY,8,9,12,55,EUR,
CMA,demdet,Gdansk,40DRY,8,13,16,80,EUR,
CMA,demdet,Gdansk,40DRY,8,17,Infinity,177,EUR,
CMA,demdet,Gdynia,20DRY,8,9,12,35,EUR,
CMA,demdet,Gdynia,20DRY,8,13,16,45,EUR,
CMA,demdet,Gdynia,20DRY,8,17,Infinity,90,EUR,
CMA,demdet,Gdynia,40DRY,8,9,12,55,EUR,
CMA,demdet,Gdynia,40DRY,8,13,16,80,EUR,
CMA,demdet,Gdynia,40DRY,8,17,Infinity,177,EUR,
CMA,storage,Gdansk,20DRY,7,8,14,7,EUR,
CMA,storage,Gdansk,20DRY,7,15,30,15,EUR,
CMA,storage,Gdansk,20DRY,7,31,60,25,EUR,
CMA,storage,Gdansk,20DRY,7,61,90,45,EUR,
CMA,storage,Gdansk,20DRY,7,91,Infinity,85,EUR,
CMA,storage,Gdansk,40DRY,7,8,14,14,EUR,
CMA,storage,Gdansk,40DRY,7,15,30,30,EUR,
CMA,storage,Gdansk,40DRY,7,31,60,50,EUR,
CMA,storage,Gdansk,40DRY,7,61,90,90,EUR,
CMA,storage,Gdansk,40DRY,7,91,Infinity,170,EUR,
COSCO,demdet,Gdansk,20DRY,12,13,17,45,EUR,
COSCO,demdet,Gdansk,20DRY,12,18,22,60,EUR,
COSCO,demdet,Gdansk,20DRY,12,23,Infinity,75,EUR,
COSCO,demdet,Gdansk,40DRY,12,13,17,90,EUR,
COSCO,demdet,Gdansk,40DRY,12,18,22,120,EUR,
COSCO,demdet,Gdansk,40DRY,12,23,Infinity,150,EUR,
COSCO,demdet,Gdynia,20DRY,12,13,17,45,EUR,
COSCO,demdet,Gdynia,20DRY,12,18,22,60,EUR,
COSCO,demdet,Gdynia,20DRY,12,23,Infinity,75,EUR,
COSCO,demdet,Gdynia,40DRY,12,13,17,90,EUR,
COSCO,demdet,Gdynia,40DRY,12,18,22,120,EUR,
COSCO,demdet,Gdynia,40DRY,12,23,Infinity,150,EUR,
COSCO,storage,Gdansk,20DRY,6,7,14,7,EUR,
COSCO,storage,Gdansk,20DRY,6,15,30,15,EUR,
COSCO,storage,Gdansk,20DRY,6,31,60,25,EUR,
COSCO,storage,Gdansk,20DRY,6,61,90,50,EUR,
COSCO,storage,Gdansk,20DRY,6,91,Infinity,60,EUR,
COSCO,storage,Gdansk,40DRY,6,7,14,14,EUR,
COSCO,storage,Gdansk,40DRY,6,15,30,30,EUR,
COSCO,storage,Gdansk,40DRY,6,31,60,50,EUR,
COSCO,storage,Gdansk,40DRY,6,61,90,100,EUR,
COSCO,storage,Gdansk,40DRY,6,91,Infinity,120,EUR,
COSCO,storage,Gdynia,20DRY,8,9,14,2.8,EUR,
COSCO,storage,Gdynia,20DRY,8,15,21,5.6,EUR,
COSCO,storage,Gdynia,20DRY,8,22,28,7.3,EUR,
COSCO,storage,Gdynia,20DRY,8,29,90,21.9,EUR,
COSCO,storage,Gdynia,20DRY,8,91,Infinity,43.9,EUR,
COSCO,storage,Gdynia,40DRY,8,8,14,5.4,EUR,
COSCO,storage,Gdynia,40DRY,8,15,21,11.2,EUR,
COSCO,storage,Gdynia,40DRY,8,22,28,14.6,EUR,
COSCO,storage,Gdynia,40DRY,8,29,90,43.8,EUR,
COSCO,storage,Gdynia,40DRY,8,91,Infinity,87.8,EUR,
EVERGREEN,demurrage,Gdansk,20DRY,6,7,13,40,EUR,
EVERGREEN,demurrage,Gdansk,20DRY,6,14,20,60,EUR,
EVERGREEN,demurrage,Gdansk,20DRY,6,21,Infinity,80,EUR,
EVERGREEN,demurrage,Gdansk,40DRY,6,7,13,80,EUR,
EVERGREEN,demurrage,Gdansk,40DRY,6,14,20,120,EUR,
EVERGREEN,demurrage,Gdansk,40DRY,6,21,Infinity,160,EUR,
EVERGREEN,demurrage,Gdynia,20DRY,6,7,13,40,EUR,
EVERGREEN,demurrage,Gdynia,20DRY,6,14,20,60,EUR,
EVERGREEN,demurrage,Gdynia,20DRY,6,21,Infinity,80,EUR,
EVERGREEN,demurrage,Gdynia,40DRY,6,7,13,80,EUR,
EVERGREEN,demurrage,Gdynia,40DRY,6,14,20,120,EUR,
EVERGREEN,demurrage,Gdynia,40DRY,6,21,Infinity,160,EUR,
EVERGREEN,detention,Gdansk,20DRY,3,4,10,25,EUR,
EVERGREEN,detention,Gdansk,20DRY,3,11,17,45,EUR,
EVERGREEN,detention,Gdansk,20DRY,3,18,Infinity,65,EUR,
EVERGREEN,detention,Gdansk,40DRY,3,4,10,50,EUR,
EVERGREEN,detention,Gdansk,40DRY,3,11,17,90,EUR,
EVERGREEN,detention,Gdansk,40DRY,3,18,Infinity,130,EUR,
EVERGREEN,detention,Gdynia,20DRY,3,4,10,25,EUR,
EVERGREEN,detention,Gdynia,20DRY,3,11,17,45,EUR,
EVERGREEN,detention,Gdynia,20DRY,3,18,Infinity,65,EUR,
EVERGREEN,detention,Gdynia,40DRY,3,4,10,50,EUR,
EVERGREEN,detention,Gdynia,40DRY,3,11,17,90,EUR,
EVERGREEN,detention,Gdynia,40DRY,3,18,Infinity,130,EUR,
HAPAG,demurrage,Gdansk,20DRY,5,6,16,55,EUR,
HAPAG,demurrage,Gdansk,20DRY,5,17,Infinity,105,EUR,
HAPAG,demurrage,Gdansk,40DRY,5,6,16,75,EUR,
HAPAG,demurrage,Gdansk,40DRY,5,17,Infinity,110,EUR,
HAPAG,demurrage,Gdynia,20DRY,7,6,16,65,EUR,
HAPAG,demurrage,Gdynia,20DRY,7,17,Infinity,110,EUR,
HAPAG,demurrage,Gdynia,40DRY,7,6,16,65,EUR,
HAPAG,demurrage,Gdynia,40DRY,7,17,Infinity,110,EUR,
HAPAG,detention,Gdansk,20DRY,7,8,9,40,EUR,
HAPAG,detention,Gdansk,20DRY,7,10,17,75,EUR,
HAPAG,detention,Gdansk,20DRY,7,18,Infinity,90,EUR,
HAPAG,detention,Gdansk,40DRY,7,8,9,55,EUR,
HAPAG,detention,Gdansk,40DRY,7,10,17,85,EUR,
HAPAG,detention,Gdansk,40DRY,7,18,Infinity,110,EUR,
HAPAG,detention,Gdynia,20DRY,7,8,9,40,EUR,
HAPAG,detention,Gdynia,20DRY,7,10,17,75,EUR,
HAPAG,detention,Gdynia,20DRY,7,18,Infinity,90,EUR,
HAPAG,detention,Gdynia,40DRY,7,8,9,55,EUR,
HAPAG,detention,Gdynia,40DRY,7,10,17,85,EUR,
HAPAG,detention,Gdynia,40DRY,7,18,Infinity,110,EUR,
MAERSK,demurrage,Gdansk,20DRY,5,6,17,65,EUR,
MAERSK,demurrage,Gdansk,20DRY,5,18,30,90,EUR,
MAERSK,demurrage,Gdansk,20DRY,5,31,Infinity,115,EUR,
MAERSK,demurrage,Gdansk,40DRY,5,6,17,85,EUR,
MAERSK,demurrage,Gdansk,40DRY,5,18,30,120,EUR,
MAERSK,demurrage,Gdansk,40DRY,5,31,Infinity,140,EUR,
MAERSK,demurrage,Gdynia,20DRY,5,6,17,65,EUR,
MAERSK,demurrage,Gdynia,20DRY,5,18,30,90,EUR,
MAERSK,demurrage,Gdynia,20DRY,5,31,Infinity,115,EUR,
MAERSK,demurrage,Gdynia,40DRY,5,6,17,85,EUR,
MAERSK,demurrage,Gdynia,40DRY,5,18,30,120,EUR,
MAERSK,demurrage,Gdynia,40DRY,5,31,Infinity,140,EUR,
MAERSK,detention,Gdansk,20DRY,3,4,10,55,EUR,
MAERSK,detention,Gdansk,20DRY,3,11,17,80,EUR,
MAERSK,detention,Gdansk,20DRY,3,18,Infinity,105,EUR,
MAERSK,detention,Gdansk,40DRY,3,4,10,75,EUR,
MAERSK,detention,Gdansk,40DRY,3,11,17,105,EUR,
MAERSK,detention,Gdansk,40DRY,3,18,Infinity,130,EUR,
MAERSK,detention,Gdynia,20DRY,3,4,10,55,EUR,
MAERSK,detention,Gdynia,20DRY,3,11,17,80,EUR,
MAERSK,detention,Gdynia,20DRY,3,18,Infinity,105,EUR,
MAERSK,detention,Gdynia,40DRY,3,4,10,75,EUR,
MAERSK,detention,Gdynia,40DRY,3,11,17,105,EUR,
MAERSK,detention,Gdynia,40DRY,3,18,Infinity,130,EUR,
MSC,demdet,Gdansk,20DRY,10,11,14,55,EUR,
MSC,demdet,Gdansk,20DRY,10,15,18,70,EUR,
MSC,demdet,Gdansk,20DRY,10,19,Infinity,90,EUR,
MSC,demdet,Gdansk,40DRY,10,11,14,80,EUR,
MSC,demdet,Gdansk,40DRY,10,15,18,100,EUR,
MSC,demdet,Gdansk,40DRY,10,19,Infinity,110,EUR,
MSC,demdet,Gdynia,20DRY,7,8,14,30,EUR,
MSC,demdet,Gdynia,20DRY,7,15,19,45,EUR,
MSC,demdet,Gdynia,20DRY,7,20,Infinity,70,EUR,
MSC,demdet,Gdynia,40DRY,7,8,14,40,EUR,
MSC,demdet,Gdynia,40DRY,7,15,19,80,EUR,
MSC,demdet,Gdynia,40DRY,7,20,Infinity,90,EUR,
MSC,storage,Gdansk,20DRY,7,8,14,8.5,EUR,
MSC,storage,Gdansk,20DRY,7,15,30,17,EUR,
MSC,storage,Gdansk,20DRY,7,31,60,25,EUR,
MSC,storage,Gdansk,20DRY,7,61,90,50,EUR,
MSC,storage,Gdansk,20DRY,7,91,Infinity,90,EUR,
MSC,storage,Gdansk,40DRY,7,8,14,17,EUR,
MSC,storage,Gdansk,40DRY,7,15,30,34,EUR,
MSC,storage,Gdansk,40DRY,7,31,60,50,EUR,
MSC,storage,Gdansk,40DRY,7,61,90,100,EUR,
MSC,storage,Gdansk,40DRY,7,91,Infinity,180,EUR,
MSC,storage,Gdynia,20DRY,10,11,14,8,EUR,
MSC,storage,Gdynia,20DRY,10,15,30,10.5,EUR,
MSC,storage,Gdynia,20DRY,10,31,60,21,EUR,
MSC,storage,Gdynia,20DRY,10,61,90,37,EUR,
MSC,storage,Gdynia,20DRY,10,91,Infinity,74,EUR,
MSC,storage,Gdynia,40DRY,10,11,14,16,EUR,
MSC,storage,Gdynia,40DRY,10,15,30,21,EUR,
MSC,storage,Gdynia,40DRY,10,31,60,42,EUR,
MSC,storage,Gdynia,40DRY,10,61,90,74,EUR,
MSC,storage,Gdynia,40DRY,10,91,Infinity,148,EUR,
ONE,demurrage,Gdansk,20DRY,7,8,14,35,EUR,
ONE,demurrage,Gdansk,20DRY,7,15,Infinity,55,EUR,
ONE,demurrage,Gdansk,40DRY,7,8,14,55,EUR,
ONE,demurrage,Gdansk,40DRY,7,15,Infinity,95,EUR,
ONE,demurrage,Gdynia,20DRY,7,8,14,35,EUR,
ONE,demurrage,Gdynia,20DRY,7,15,Infinity,55,EUR,
ONE,demurrage,Gdynia,40DRY,7,8,14,55,EUR,
ONE,demurrage,Gdynia,40DRY,7,15,Infinity,95,EUR,
ONE,detention,Gdansk,20DRY,10,11,17,26,EUR,
ONE,detention,Gdansk,20DRY,10,18,Infinity,42,EUR,
ONE,detention,Gdansk,40DRY,10,11,17,42,EUR,
ONE,detention,Gdansk,40DRY,10,18,Infinity,73,EUR,
ONE,detention,Gdynia,20DRY,10,11,17,26,EUR,
ONE,detention,Gdynia,20DRY,10,18,Infinity,42,EUR,
ONE,detention,Gdynia,40DRY,10,11,17,42,EUR,
ONE,detention,Gdynia,40DRY,10,18,Infinity,73,EUR,
OOCL,demdet,Gdansk,20DRY,10,11,17,50,EUR,
OOCL,demdet,Gdansk,20DRY,10,18,Infinity,75,EUR,
OOCL,demdet,Gdansk,40DRY,10,11,17,100,EUR,
OOCL,demdet,Gdansk,40DRY,10,18,Infinity,150,EUR,
OOCL,demdet,Gdynia,20DRY,10,11,17,50,EUR,
OOCL,demdet,Gdynia,20DRY,10,18,Infinity,75,EUR,
OOCL,demdet,Gdynia,40DRY,10,11,17,100,EUR,
OOCL,demdet,Gdynia,40DRY,10,18,Infinity,150,EUR,
OOCL,storage,Gdansk,20DRY,5,6,14,7,EUR,
OOCL,storage,Gdansk,20DRY,5,15,30,13,EUR,
OOCL,storage,Gdansk,20DRY,5,31,37,24,EUR,
OOCL,storage,Gdansk,20DRY,5,38,103,46,EUR,
OOCL,storage,Gdansk,20DRY,5,104,Infinity,72,EUR,
OOCL,storage,Gdansk,40DRY,5,6,14,14,EUR,
OOCL,storage,Gdansk,40DRY,5,15,30,26,EUR,
OOCL,storage,Gdansk,40DRY,5,31,37,46,EUR,
OOCL,storage,Gdansk,40DRY,5,38,103,92,EUR,
OOCL,storage,Gdansk,40DRY,5,104,Infinity,144,EUR,
OOCL,storage,Gdynia,20DRY,7,8,14,3,EUR,
OOCL,storage,Gdynia,20DRY,7,15,21,6,EUR,
OOCL,storage,Gdynia,20DRY,7,22,28,8,EUR,
OOCL,storage,Gdynia,20DRY,7,29,90,22,EUR,
OOCL,storage,Gdynia,20DRY,7,91,Infinity,44,EUR,
OOCL,storage,Gdynia,40DRY,7,8,14,6,EUR,
OOCL,storage,Gdynia,40DRY,7,15,21,12,EUR,
OOCL,storage,Gdynia,40DRY,7,22,28,15,EUR,
OOCL,storage,Gdynia,40DRY,7,29,90,38,EUR,
OOCL,storage,Gdynia,40DRY,7,91,Infinity,77,EUR,
YANG,demurrage,Gdansk,20DRY,10,11,14,60,EUR,
YANG,demurrage,Gdansk,20DRY,10,15,Infinity,70,EUR,
YANG,demurrage,Gdansk,40DRY,10,11,14,70,EUR,
YANG,demurrage,Gdansk,40DRY,10,15,Infinity,90,EUR,
YANG,demurrage,Gdynia,20DRY,10,11,14,60,EUR,
YANG,demurrage,Gdynia,20DRY,10,15,Infinity,70,EUR,
YANG,demurrage,Gdynia,40DRY,10,11,14,70,EUR,
YANG,demurrage,Gdynia,40DRY,10,15,Infinity,90,EUR,
YANG,detention,Gdansk,20DRY,7,8,10,40,EUR,
YANG,detention,Gdansk,20DRY,7,11,Infinity,50,EUR,
YANG,detention,Gdansk,40DRY,7,8,10,50,EUR,
YANG,detention,Gdansk,40DRY,7,11,Infinity,60,EUR,
YANG,detention,Gdynia,20DRY,7,8,10,40,EUR,
YANG,detention,Gdynia,20DRY,7,11,Infinity,50,EUR,
YANG,detention,Gdynia,40DRY,7,8,10,50,EUR,
YANG,detention,Gdynia,40DRY,7,11,Infinity,60,EUR,
ZIM,demdet,Gdansk,20DRY,12,6,9,20,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdansk,20DRY,12,10,13,35,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdansk,20DRY,12,14,Infinity,55,EUR,
ZIM,demdet,Gdansk,40DRY,12,6,9,28,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdansk,40DRY,12,10,13,50,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdansk,40DRY,12,14,Infinity,80,EUR,
ZIM,demdet,Gdynia,20DRY,12,6,9,20,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdynia,20DRY,12,10,13,35,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdynia,20DRY,12,14,Infinity,55,EUR,
ZIM,demdet,Gdynia,40DRY,12,6,9,28,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdynia,40DRY,12,10,13,50,EUR,"Do weryfikacji: zakres z obecnego pliku zaczyna się przed końcem free days"
ZIM,demdet,Gdynia,40DRY,12,14,Infinity,80,EUR,
